Drug,Manufacturer,Generic,Indication,PAP No Insurance,PAP Notes,GoodRx,CostPlus Drugs,Copay Cards,Copay Cards Notes,Inside Rx,SingleCare
Breo Ellipta 200/25 mcg,GSK,fluticasone furoate and vilanterol inhalation powder 200/25 mcg,"Asthma, COPD",GSK Patient Assistance Program Non-Vaccine Application,,,,,,,
fluticasone furoate and vilanterol inhalation powder 200/25 mcg,Generic,fluticasone furoate and vilanterol inhalation powder 200/25 mcg,"Asthma, COPD",,,,,,,,
Breo Ellipta 100/25 mcg,GSK,fluticasone furoate and vilanterol inhalation powder 100/25 mcg,"Asthma, COPD",GSK Patient Assistance Program Non-Vaccine Application,,,,,,,
"Dulera (50/5, 100/5, 200/5 mcg)",Organon,mometasone furoate and formoteerol fumarate dihydrate,Asthma,?,,,,Welcome 8044,MUST HAVE PRIVATE INS FOR COPAY CARD,,
"Symbicort (80/4.5, 160/4.5 mcg)",Astrazeneca,budesonide and formoterol fumarate dihydrate,"Asthma, COPD",,,,,,,,
budesonide and formoterol fumarate dihydrate ,Generic,budesonide and formoterol fumarate dihydrate,"Asthma, COPD",,,,,,,,
,,,,,,,,,,,
"Trelegy Ellipta (100/62.5/25 mcg, 200/62.5/25 mcg)",GSK,"fluticasone furoate,umeclidinium and
vilanterol inhalation
powder","Asthma, COPD",GSK Patient Assistance Program Non-Vaccine Application,,,,,,,
Lantus,Sanofi,insulin glargine,Diabetes mellitus,[Sanofi Patient Connection](https://www.sanofipatientconnection.com/media/pdf/SPC_Application.pdf),Must have no insurance. Medicare Part D OK.,https://www.goodrx.com/lantus,NA,https://www.lantus.com/sign-up-for-savings,"Insulins ValYOU Savings Program: Sanofi will pay 1st $100 of co-pay with insurance. No insurance, max cost is $35. Must not receive government-issed insurance.",https://insiderx.com/drugs/lantus/prices,
Semglee,Viatris,insulin glargine,Diabetes mellitus,[Viatris Patient Assistance](https://www.viatris.com/-/media/project/common/viatris/pdf/us/pap-medicine-drop-down/pap_application_insulin_program_v1.pdf),Must have no insurance.,https://www.goodrx.com/semglee?dosage=five-3ml-prefilled-pens-of-100-units-ml&form=carton&label_override=Semglee&quantity=1&sort_type=popularity,NA,https://www.semglee.com/en/savings-support,"$0-94 co-pay, accepts commerical insurance",https://insiderx.com/drugs/semglee-yfgn/prices,
insulin glargine,Generic,insulin glargine,Diabetes mellitus,[Sanofi Patient Connection](https://www.sanofipatientconnection.com/media/pdf/SPC_Application.pdf),Must have no insurance. Medicare Part D OK.,https://www.goodrx.com/lantus?dosage=10ml-of-100-units-ml&form=vial&label_override=insulin%20glargine&quantity=1&sort_type=popularity,NA,NA,NA,https://insiderx.com/drugs/insulin-glargine/prices,
Humalog,Eli Lilly,insulin lispro,Diabetes mellitus,[Lilly Cares English](https://www.lillycares.com/assets/pdf/lilly_cares_application.pdf) [Lilly Cares Spanish](https://www.lillycares.com/assets/pdf/lilly_cares_spanish_application.pdf)[Lilly Cares Application Portal](https://www.lillycareseservice.com/prweb/PRWebLilly/app/CMALillyExternalImplementation_/H8NpVlc53Fb4Hmk8z5l2tGitirE-iv_JzXOy81iSuCQ*/!STANDARD),Must have no insurance. Medicare Part D OK.,https://www.goodrx.com/humalog,NA,"Insurance: https://www.insulinaffordability.com/?returnType=commercial#insurance, Cash: https://www.insulinaffordability.com/?returnType=cash#paycash","$35 Max, accepts Medicare Part D, commercial insurance; does not accept Medical/Medicaid",https://insiderx.com/drugs/humalog-junior-kwikpen/prices,
Humalog (75/25),Eli Lilly,insulin lispro,Diabetes mellitus,[Lilly Cares English](https://www.lillycares.com/assets/pdf/lilly_cares_application.pdf) [Lilly Cares Spanish](https://www.lillycares.com/assets/pdf/lilly_cares_spanish_application.pdf)[Lilly Cares Application Portal](https://www.lillycareseservice.com/prweb/PRWebLilly/app/CMALillyExternalImplementation_/H8NpVlc53Fb4Hmk8z5l2tGitirE-iv_JzXOy81iSuCQ*/!STANDARD),Must have no insurance. Medicare Part D OK.,https://www.goodrx.com/insulin-lispro-75-25,NA,"Insurance: https://www.insulinaffordability.com/?returnType=commercial#insurance, Cash: https://www.insulinaffordability.com/?returnType=cash#paycash","$35 co-pay. Must have no government-issued insurance (Medicare, Medicaid).",https://insiderx.com/drugs/humalog-mix-75-25/prices,
Humalog (50/50),Eli Lilly,insulin lispro,Diabetes mellitus,[Lilly Cares English](https://www.lillycares.com/assets/pdf/lilly_cares_application.pdf) [Lilly Cares Spanish](https://www.lillycares.com/assets/pdf/lilly_cares_spanish_application.pdf)[Lilly Cares Application Portal](https://www.lillycareseservice.com/prweb/PRWebLilly/app/CMALillyExternalImplementation_/H8NpVlc53Fb4Hmk8z5l2tGitirE-iv_JzXOy81iSuCQ*/!STANDARD),Must have no insurance. Medicare Part D OK.,https://www.goodrx.com/humalog-50-50,NA,"Insurance: https://www.insulinaffordability.com/?returnType=commercial#insurance, Cash: https://www.insulinaffordability.com/?returnType=cash#paycash","$35 co-pay. Must have no government-issued insurance (Medicare, Medicaid).",https://insiderx.com/drugs/humalog-mix-50--50/prices,
insulin lispro,Generic,insulin lispro,Diabetes mellitus,NA,NA,https://www.goodrx.com/insulin-lispro,NA,NA,NA,https://insiderx.com/drugs/insulin-lispro-protamine-mix/prices,
Novolog,Novo Nordisk,insulin aspart,Diabetes mellitus,[Novocare English](https://www.novocare.com/content/dam/novonordisk/novocare/forms/PAP_Application_EN.pdf) [Novocare Spanish](https://www.novocare.com/content/dam/novonordisk/novocare/forms/PAP_Application_SP.pdf) [Novocare Application Portal](https://bsp.novocare.com/pap/s/patient?condition=diabetes-overview&_ga=2.253293193.127711806.1682915758-1713649565.1682915758),Must have no insurance. Medicare Part D OK.,https://www.goodrx.com/insulin-aspart,NA,https://www.novocare.com/diabetes/products/novolog/savings-offer.html,"$35-99 co-pay, must have commerical insurance, https://www.novocare.com/diabetes/help-with-costs/pap.html",https://insiderx.com/drugs/novolog/prices,
Novolog (70/30),Novo Nordisk,insulin aspart,Diabetes mellitus,[Novocare English](https://www.novocare.com/content/dam/novonordisk/novocare/forms/PAP_Application_EN.pdf) [Novocare Spanish](https://www.novocare.com/content/dam/novonordisk/novocare/forms/PAP_Application_SP.pdf) [Novocare Application Portal](https://bsp.novocare.com/pap/s/patient?condition=diabetes-overview&_ga=2.253293193.127711806.1682915758-1713649565.1682915758),Must have no insurance. Medicare Part D OK.,https://www.goodrx.com/insulin-aspart-70-30,NA,https://www.novocare.com/diabetes/products/novologmix70-30/savings-offer.html,"$35-99 co-pay, must have commerical insurance, https://www.novocare.com/diabetes/help-with-costs/pap.html",https://insiderx.com/drugs/novolin-70--30/prices,
insulin aspart,Generic,insulin aspart,Diabetes mellitus,NA,NA,https://www.goodrx.com/insulin-aspart,NA,NA,NA,https://insiderx.com/drugs/insulin-aspart/prices,
Levemir,Novo Nordisk,insulin detemir,Diabetes mellitus,[Novocare English](https://www.novocare.com/content/dam/novonordisk/novocare/forms/PAP_Application_EN.pdf) [Novocare Spanish](https://www.novocare.com/content/dam/novonordisk/novocare/forms/PAP_Application_SP.pdf) [Novocare Application Portal](https://bsp.novocare.com/pap/s/patient?condition=diabetes-overview&_ga=2.253293193.127711806.1682915758-1713649565.1682915758),Must have no insurance. Medicare Part D OK.,https://www.goodrx.com/levemir,NA,https://www.novocare.com/diabetes/products/levemir/cost-navigator.html,,https://insiderx.com/drugs/levemir/prices,
insulin detemir,Generic,insulin detemir,Diabetes mellitus,NA,NA,https://www.goodrx.com/insulin-detemir,NA,NA,NA,https://insiderx.com/drugs/levemir/prices,
Tresiba,Novo Nordisk,insulin degludec,Diabetes mellitus,[Novocare English](https://www.novocare.com/content/dam/novonordisk/novocare/forms/PAP_Application_EN.pdf) [Novocare Spanish](https://www.novocare.com/content/dam/novonordisk/novocare/forms/PAP_Application_SP.pdf) [Novocare Application Portal](https://bsp.novocare.com/pap/s/patient?condition=diabetes-overview&_ga=2.253293193.127711806.1682915758-1713649565.1682915758),Must have no insurance. Medicare Part D OK.,https://www.goodrx.com/tresiba,NA,https://www.novocare.com/diabetes/products/tresiba/savings-offer.html,"$35-99 co-pay, must have commerical insurance, https://www.novocare.com/diabetes/help-with-costs/pap.html",https://insiderx.com/drugs/tresiba/prices,
insulin degludec,Generic,insulin degludec,Diabetes mellitus,NA,NA,https://www.goodrx.com/insulin-degludec,NA,NA,NA,https://insiderx.com/drugs/insulin-degludec/prices,
Fiasp,Novo Nordisk,insulin aspart,Diabetes mellitus,[English](https://www.novocare.com/content/dam/novonordisk/novocare/forms/PAP_Application_EN.pdf) [Spanish](https://www.novocare.com/content/dam/novonordisk/novocare/forms/PAP_Application_SP.pdf) [Application portal](https://bsp.novocare.com/pap/s/patient?condition=diabetes-overview&_ga=2.253293193.127711806.1682915758-1713649565.1682915758),Must have no insurance. Medicare Part D OK.,https://www.goodrx.com/fiasp,NA,https://www.novocare.com/diabetes/products/fiasp/savings-offer.html,"$25-150 co-pay, must have commerical insurance, https://www.novocare.com/diabetes/help-with-costs/pap.html",https://insiderx.com/drugs/fiasp/prices,
Xultophy 100/3.6,Novo Nordisk,insulin degludec/liraglutide,Diabetes mellitus,[Novocare English](https://www.novocare.com/content/dam/novonordisk/novocare/forms/PAP_Application_EN.pdf) [Novocare Spanish](https://www.novocare.com/content/dam/novonordisk/novocare/forms/PAP_Application_SP.pdf) [Novocare Application Portal](https://bsp.novocare.com/pap/s/patient?condition=diabetes-overview&_ga=2.253293193.127711806.1682915758-1713649565.1682915758),Must have no insurance. Medicare Part D OK.,https://www.goodrx.com/xultophy,NA,https://www.novocare.com/diabetes/products/xultophy10036/cost-navigator.html,,https://insiderx.com/drugs/xultophy-100--3-6/prices,
Basaglar,Eli Lilly,insulin glargine,Diabetes mellitus,[Lilly Cares English](https://www.lillycares.com/assets/pdf/lilly_cares_application.pdf) [Lilly Cares Spanish](https://www.lillycares.com/assets/pdf/lilly_cares_spanish_application.pdf)[Lilly Cares Application Portal](https://www.lillycareseservice.com/prweb/PRWebLilly/app/CMALillyExternalImplementation_/H8NpVlc53Fb4Hmk8z5l2tGitirE-iv_JzXOy81iSuCQ*/!STANDARD),Must have no insurance. Medicare Part D OK.,https://www.goodrx.com/basaglar,NA,https://www.basaglar.com/hcp/savings-resources,"$25 co-pay, must have commercial insurance. Must have no government-issued insurance,",https://insiderx.com/drugs/basaglar-kwikpen-u--100/prices,
Humulin N,Eli Lilly,NPH insulin,Diabetes mellitus,[Lilly Cares English](https://www.lillycares.com/assets/pdf/lilly_cares_application.pdf) [Lilly Cares Spanish](https://www.lillycares.com/assets/pdf/lilly_cares_spanish_application.pdf)[Lilly Cares Application Portal](https://www.lillycareseservice.com/prweb/PRWebLilly/app/CMALillyExternalImplementation_/H8NpVlc53Fb4Hmk8z5l2tGitirE-iv_JzXOy81iSuCQ*/!STANDARD),Must have no insurance. Medicare Part D OK.,https://www.goodrx.com/humulin-n,NA,"Insurance: https://www.insulinaffordability.com/?returnType=commercial#insurance, Cash: https://www.insulinaffordability.com/?returnType=cash#paycash","$35 co-pay. Must have no government-issued insurance (Medicare, Medicaid).",https://insiderx.com/drugs/humulin-n/prices,
Humulin R,Eli Lilly,regular insulin,Diabetes mellitus,[Lilly Cares English](https://www.lillycares.com/assets/pdf/lilly_cares_application.pdf) [Lilly Cares Spanish](https://www.lillycares.com/assets/pdf/lilly_cares_spanish_application.pdf)[Lilly Cares Application Portal](https://www.lillycareseservice.com/prweb/PRWebLilly/app/CMALillyExternalImplementation_/H8NpVlc53Fb4Hmk8z5l2tGitirE-iv_JzXOy81iSuCQ*/!STANDARD),Must have no insurance. Medicare Part D OK.,https://www.goodrx.com/humulin-r,NA,"Insurance: https://www.insulinaffordability.com/?returnType=commercial#insurance, Cash: https://www.insulinaffordability.com/?returnType=cash#paycash","$35 co-pay. Must have no government-issued insurance (Medicare, Medicaid).",,
Humulin 70/30,Eli Lilly,NPH insulin/ regular insulin,Diabetes mellitus,[Lilly Cares English](https://www.lillycares.com/assets/pdf/lilly_cares_application.pdf) [Lilly Cares Spanish](https://www.lillycares.com/assets/pdf/lilly_cares_spanish_application.pdf)[Lilly Cares Application Portal](https://www.lillycareseservice.com/prweb/PRWebLilly/app/CMALillyExternalImplementation_/H8NpVlc53Fb4Hmk8z5l2tGitirE-iv_JzXOy81iSuCQ*/!STANDARD),Must have no insurance. Medicare Part D OK.,https://www.goodrx.com/humulin-70-30,NA,"Insurance: https://www.insulinaffordability.com/?returnType=commercial#insurance, Cash: https://www.insulinaffordability.com/?returnType=cash#paycash","$35 co-pay. Must have no government-issued insurance (Medicare, Medicaid).",,
Toujeo,Sanofi,insulin glargine,Diabetes mellitus,[Sanofi Patient Connection](https://www.sanofipatientconnection.com/media/pdf/SPC_Application.pdf),Must have no insurance. Medicare Part D OK.,https://www.goodrx.com/toujeo,NA,https://www.toujeo.com/toujeo-savings-card-coupon-and-support,,https://insiderx.com/drugs/toujeo-solostar/prices,
Admelog,Sanofi,insulin lispro,Diabetes mellitus,[Sanofi Patient Connection](https://www.sanofipatientconnection.com/media/pdf/SPC_Application.pdf),Must have no insurance. Medicare Part D OK.,https://www.goodrx.com/admelog,NA,https://www.admelog.com/,,https://insiderx.com/drugs/admelog/prices,
Novolin N,Novo Nordisk,NPH insulin,Diabetes mellitus,[Novocare English](https://www.novocare.com/content/dam/novonordisk/novocare/forms/PAP_Application_EN.pdf) [Novocare Spanish](https://www.novocare.com/content/dam/novonordisk/novocare/forms/PAP_Application_SP.pdf) [Novocare Application Portal](https://bsp.novocare.com/pap/s/patient?condition=diabetes-overview&_ga=2.253293193.127711806.1682915758-1713649565.1682915758),Must have no insurance. Medicare Part D OK.,https://www.goodrx.com/novolin-n,NA,,,https://insiderx.com/drugs/victoza-2--pak/prices,
Novolin R,Novo Nordisk,regular insulin,Diabetes mellitus,[Novocare English](https://www.novocare.com/content/dam/novonordisk/novocare/forms/PAP_Application_EN.pdf) [Novocare Spanish](https://www.novocare.com/content/dam/novonordisk/novocare/forms/PAP_Application_SP.pdf) [Novocare Application Portal](https://bsp.novocare.com/pap/s/patient?condition=diabetes-overview&_ga=2.253293193.127711806.1682915758-1713649565.1682915758),Must have no insurance. Medicare Part D OK.,https://www.goodrx.com/novolin-r,NA,,,,
Novolin 70/30,Novo Nordisk,NPH insulin/ regular insulin,Diabetes mellitus,[Novocare English](https://www.novocare.com/content/dam/novonordisk/novocare/forms/PAP_Application_EN.pdf) [Novocare Spanish](https://www.novocare.com/content/dam/novonordisk/novocare/forms/PAP_Application_SP.pdf) [Novocare Application Portal](https://bsp.novocare.com/pap/s/patient?condition=diabetes-overview&_ga=2.253293193.127711806.1682915758-1713649565.1682915758),Must have no insurance. Medicare Part D OK.,https://www.goodrx.com/novolin-70-30,NA,,,,
Ozempic,Novo Nordisk,semaglutide,Diabetes mellitus,[Novocare English](https://www.novocare.com/content/dam/novonordisk/novocare/forms/PAP_Application_EN.pdf) [Novocare Spanish](https://www.novocare.com/content/dam/novonordisk/novocare/forms/PAP_Application_SP.pdf) [Novocare Application Portal](https://bsp.novocare.com/pap/s/patient?condition=diabetes-overview&_ga=2.253293193.127711806.1682915758-1713649565.1682915758),Must have no insurance. Medicare Part D OK.,https://www.goodrx.com/ozempic,NA,https://www.novocare.com/diabetes/products/ozempic/savings-offer.html,"Pay as little as $25 co-pay, must have commerical insurance, maximum covered is $150 for one month, $300 for 2 months, $450 for 3 months. https://www.novocare.com/diabetes/help-with-costs/pap.html",https://insiderx.com/drugs/ozempic/prices,
Apidra,Sanofi,insulin glulsine,Diabetes mellitus,[Sanofi Patient Connection](https://www.sanofipatientconnection.com/media/pdf/SPC_Application.pdf),Must have no insurance. Medicare Part D OK.,https://www.goodrx.com/apidra,NA,https://www.apidra.com/savings,"Insulins ValYOU Savings Program: Sanofi will pay 1st $100 of co-pay with insurance. No insurance, max cost is $35. Must not receive government-issed insurance.",https://insiderx.com/drugs/apidra/prices,
Victoza,Novo Nordisk,liraglutide,Diabetes mellitus,[Novocare English](https://www.novocare.com/content/dam/novonordisk/novocare/forms/PAP_Application_EN.pdf) [Novocare Spanish](https://www.novocare.com/content/dam/novonordisk/novocare/forms/PAP_Application_SP.pdf) [Novocare Application Portal](https://bsp.novocare.com/pap/s/patient?condition=diabetes-overview&_ga=2.253293193.127711806.1682915758-1713649565.1682915758),Must have no insurance. Medicare Part D OK.,https://www.goodrx.com/victoza,NA,,,https://insiderx.com/drugs/victoza-2--pak/prices,
Dexcom G7,Dexcom,continuous glucose monitor,Diabetes mellitus,[Dexcom Patient Assistance Program](https://assistance.dexcom.com/pap_selfservice/),Must not have government-issued insurance. Income must be below 400% Federal Poverty Limit.,https://www.goodrx.com/dexcom-g7?utm_source=dexcom_conquest&utm_medium=native_g7&utm_campaign=diabetes_g7,NA,https://www.dexcom.com/en-us/savings-center-cgm-without-insurance,,https://insiderx.com/drugs/dexcom-g7-receiver/prices,
Afrezza,Sanofi,insulin (inhaled),Diabetes mellitus,NA,NA,https://www.goodrx.com/afrezza,NA,,,,
Toujeo Max,Sanofi,insulin glargine,Diabetes mellitus,NA,NA,https://www.goodrx.com/toujeo-max,NA,,,,
Lyumjev,Eli Lilly,insulin lispro,Diabetes mellitus,[Lilly Cares English](https://www.lillycares.com/assets/pdf/lilly_cares_application.pdf) [Lilly Cares Spanish](https://www.lillycares.com/assets/pdf/lilly_cares_spanish_application.pdf)[Lilly Cares Application Portal](https://www.lillycareseservice.com/prweb/PRWebLilly/app/CMALillyExternalImplementation_/H8NpVlc53Fb4Hmk8z5l2tGitirE-iv_JzXOy81iSuCQ*/!STANDARD),Must have no insurance. Medicare Part D OK.,https://www.goodrx.com/lyumjev,NA,"Insurance: https://www.insulinaffordability.com/?returnType=commercial#insurance, Cash: https://www.insulinaffordability.com/?returnType=cash#paycash","$35 co-pay. Must have no government-issued insurance (Medicare, Medicaid).",,
Relion,Novo Nordisk,insulin aspart,Diabetes mellitus,[Novocare English](https://www.novocare.com/content/dam/novonordisk/novocare/forms/PAP_Application_EN.pdf) [Novocare Spanish](https://www.novocare.com/content/dam/novonordisk/novocare/forms/PAP_Application_SP.pdf) [Novocare Application Portal](https://bsp.novocare.com/pap/s/patient?condition=diabetes-overview&_ga=2.253293193.127711806.1682915758-1713649565.1682915758),Must have no insurance. Medicare Part D OK.,https://www.goodrx.com/relion,NA,,,,
Rezvoglar,Eli Lilly,insulin glargine,Diabetes mellitus,NA,NA,https://www.goodrx.com/rezvoglar,NA,"Insurance: https://www.insulinaffordability.com/?returnType=commercial#insurance, Cash: https://www.insulinaffordability.com/?returnType=cash#paycash","$35 co-pay. Must have no government-issued insurance (Medicare, Medicaid).",,
Rybelsus,Novo Nordisk,semaglutide,Diabetes mellitus,[Novocare English](https://www.novocare.com/content/dam/novonordisk/novocare/forms/PAP_Application_EN.pdf) [Novocare Spanish](https://www.novocare.com/content/dam/novonordisk/novocare/forms/PAP_Application_SP.pdf) [Novocare Application Portal](https://bsp.novocare.com/pap/s/patient?condition=diabetes-overview&_ga=2.253293193.127711806.1682915758-1713649565.1682915758),Must have no insurance. Medicare Part D OK.,https://www.goodrx.com/rybelsus,NA,,"Pay as little as $10 co-pay, must have commerical insurance, maximum covered is $300 for one month, $600 for 2 months, $900 for 3 months. https://www.novocare.com/diabetes/help-with-costs/pap.html",https://insiderx.com/drugs/rybelsus/prices,
insulin glulsine,Generic,insulin glulsine,Diabetes mellitus,NA,NA,https://www.goodrx.com/insulin-glulisine,NA,NA,NA,https://insiderx.com/drugs/apidra/prices,
Metformin,Generic,metformin,Diabetes mellitus,NA,NA,https://www.goodrx.com/metformin,https://costplusdrugs.com/medications/metformin-500mg-tablet/,,,,
Glucophage,Merck,metformin,Diabetes mellitus,NA,NA,https://www.goodrx.com/metformin,https://costplusdrugs.com/medications/metformin-500mg-tablet/,,,,
Precose,Bayer,acarbose,Diabetes mellitus,NA,NA,https://www.goodrx.com/precose,https://costplusdrugs.com/medications/acarbose-100mg-tablet/,,,,
acarbose,Generic,acarbose,Diabetes mellitus,NA,NA,https://www.goodrx.com/acarbose,https://costplusdrugs.com/medications/acarbose-100mg-tablet/,,,,
Accu-Chek Test Strips,Accu-Chek,glucose test strips,Diabetes mellitus,NA,NA,https://www.goodrx.com/accu-chek,https://costplusdrugs.com/medications/accu-chek-guide-test-strips-50ct/,https://www.accu-chek.com/microsites/prescription-discount-program,,https://insiderx.com/drugs/accu--chek-guide/prices,
Accu-Chek Guide Me Meter,Accu-Chek,glucose monitor,Diabetes mellitus,NA,NA,NA,https://costplusdrugs.com/medications/accu-chek-guide-me-care-kit/,https://www.accu-chek.com/microsites/prescription-discount-program,,NA,
Januvia,Merck,sitagliptin,Diabetes mellitus,[English](https://www.merckhelps.com/MPAP/MPAP_Enrollment_Form_US-NON-06566_English.pdf) [Spanish](https://www.merckhelps.com/MPAP/MPAP_Enrollment_Form_US-NON-06015_Spanish.pdf),"Must have no insurance. Must have a household income less than $58,200 individuals, $78,880 couples, $120,000 family of four.",https://www.goodrx.com/januvia,NA,https://www.januvia.com/special-offers/,"Pay as little as $5, maximum savings is $150. Must have commercial insurance.",https://insiderx.com/drugs/januvia/prices,
Tradjenta,Boehringer Ingelheim,linagliptin,Diabetes mellitus,PDFs English: https://www.boehringer-ingelheim.com/us/sites/default/files/2023-02/primary-care-pap-application-fillable-pdf.pdf ,May be insured. Eligibility information here: https://www.boehringer-ingelheim.com/us/bipdf/pap-eligibility-information,https://www.goodrx.com/tradjenta,NA,,,https://insiderx.com/drugs/tradjenta/prices,
Onglyza,AstraZeneca,saxagliptin,Diabetes mellitus,PDFs English: https://azusacs01.my.salesforce.com/sfc/p/#6g000006uIcn/a/6g000000Lejw/DwLlC_fPjhiRfQmTalKf1eTS7ZyFNMrVFkl.YtElXxg link to portal: https://www.azandmeapp.com/prescriptionsavings/?screenName=showEnrollmentPage,"Must have no insurance, except Medicare Part D okay. Must have income below 300% Federal Poverty Limit. Eligibility information: https://www.azandmeapp.com/prescriptionsavings/?screenName=showAreYouEligiblePage",https://www.goodrx.com/onglyza,NA,https://www.onglyza.com/savings-support/onglyza-coupon.html,Pay as little as $0. Must not receive government-issed insurance.,https://insiderx.com/drugs/onglyza/prices,
Nesina,Takeda,alogliptin,Diabetes mellitus,PDFs in English: https://www.helpathandpap.com/api/ProductFiles/hah_application.pdf,Must have no insurance. Must have a household income less than %500 Federal Poverty Limit,https://www.goodrx.com/alogliptin,NA,NA,,https://insiderx.com/drugs/alogliptin/prices,
